DDM dispatch reg wait timeout
:Sending Pointer ACTION_MOVE x=1.0 y=3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=215.0 y=268.0
:Sending Pointer ACTION_UP x=215.0 y=268.0
:Sending Pointer ACTION_DOWN x=317.0 y=290.0
:Sending Pointer ACTION_UP x=317.0 y=290.0
:Sending Pointer ACTION_DOWN x=83.0 y=293.0
:Sending Pointer ACTION_UP x=83.0 y=293.0
:Sending Pointer ACTION_DOWN x=137.0 y=277.0
:Sending Pointer ACTION_UP x=137.0 y=277.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-1.0
    // Sending event #26300
    // Sending event #26300
:Sending Pointer ACTION_DOWN x=283.0 y=419.0
:Sending Pointer ACTION_UP x=273.0 y=418.0
:Sending Pointer ACTION_DOWN x=313.0 y=300.0
:Sending Pointer ACTION_UP x=313.0 y=300.0
:Sending Pointer ACTION_DOWN x=25.0 y=304.0
:Sending Pointer ACTION_UP x=25.0 y=304.0
:Sending Pointer ACTION_DOWN x=253.0 y=380.0
:Sending Pointer ACTION_UP x=260.0 y=398.0
:Sending Pointer ACTION_MOVE x=4.0 y=-1.0
:Sending Pointer ACTION_DOWN x=156.0 y=243.0
:Sending Pointer ACTION_UP x=156.0 y=243.0
:Sending Pointer ACTION_DOWN x=282.0 y=142.0
:Sending Pointer ACTION_UP x=299.0 y=139.0
:Sending Pointer ACTION_DOWN x=118.0 y=306.0
:Sending Pointer ACTION_UP x=118.0 y=306.0
:Sending Pointer ACTION_MOVE x=2.0 y=-3.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-4.0
:Sending Pointer ACTION_DOWN x=19.0 y=291.0
:Sending Pointer ACTION_UP x=-10.0 y=281.0
:Sending Pointer ACTION_DOWN x=132.0 y=297.0
:Sending Pointer ACTION_UP x=132.0 y=297.0
:Sending Pointer ACTION_DOWN x=25.0 y=65.0
:Sending Pointer ACTION_UP x=25.0 y=65.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
    // Sending event #26400
:Sending Pointer ACTION_DOWN x=306.0 y=363.0
:Sending Pointer ACTION_UP x=300.0 y=370.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_DOWN x=201.0 y=323.0
:Sending Pointer ACTION_UP x=201.0 y=323.0
:Sending Pointer ACTION_DOWN x=112.0 y=460.0
:Sending Pointer ACTION_UP x=112.0 y=460.0
:Sending Pointer ACTION_DOWN x=308.0 y=418.0
:Sending Pointer ACTION_UP x=0.0 y=400.0
:Sending Pointer ACTION_DOWN x=180.0 y=143.0
:Sending Pointer ACTION_UP x=184.0 y=140.0
:Sending Pointer ACTION_DOWN x=256.0 y=171.0
:Sending Pointer ACTION_UP x=256.0 y=171.0
:Sending Pointer ACTION_DOWN x=22.0 y=130.0
:Sending Pointer ACTION_UP x=22.0 y=130.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-3.0
:Sending Pointer ACTION_DOWN x=146.0 y=49.0
:Sending Pointer ACTION_UP x=151.0 y=56.0
:Sending Pointer ACTION_DOWN x=279.0 y=121.0
:Sending Pointer ACTION_UP x=279.0 y=121.0
:Sending Pointer ACTION_DOWN x=298.0 y=411.0
:Sending Pointer ACTION_UP x=298.0 y=403.0
:Sending Pointer ACTION_DOWN x=311.0 y=112.0
:Sending Pointer ACTION_UP x=311.0 y=112.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_MOVE x=-5.0 y=-4.0
:Sending Pointer ACTION_MOVE x=-1.0 y=4.0
    // Sending event #26500
:Sending Pointer ACTION_DOWN x=39.0 y=253.0
:Sending Pointer ACTION_UP x=39.0 y=253.0
:Sending Pointer ACTION_MOVE x=4.0 y=2.0
:Sending Pointer ACTION_DOWN x=224.0 y=357.0
:Sending Pointer ACTION_UP x=218.0 y=363.0
:Sending Pointer ACTION_DOWN x=65.0 y=434.0
:Sending Pointer ACTION_UP x=71.0 y=426.0
:Sending Pointer ACTION_MOVE x=1.0 y=3.0
:Sending Pointer ACTION_DOWN x=101.0 y=164.0
:Sending Pointer ACTION_UP x=101.0 y=164.0
:Sending Pointer ACTION_DOWN x=67.0 y=396.0
:Sending Pointer ACTION_UP x=67.0 y=396.0
:Sending Pointer ACTION_DOWN x=59.0 y=98.0
:Sending Pointer ACTION_UP x=59.0 y=98.0
:Sending Pointer ACTION_DOWN x=185.0 y=477.0
:Sending Pointer ACTION_UP x=185.0 y=477.0
:Sending Pointer ACTION_MOVE x=0.0 y=-1.0
:Sending Pointer ACTION_DOWN x=2.0 y=188.0
:Sending Pointer ACTION_UP x=1.0 y=187.0
:Sending Pointer ACTION_MOVE x=0.0 y=-5.0
    // Sending event #26600
:Sending Pointer ACTION_MOVE x=-1.0 y=0.0
:Sending Pointer ACTION_DOWN x=269.0 y=83.0
:Sending Pointer ACTION_UP x=269.0 y=83.0
:Sending Pointer ACTION_MOVE x=0.0 y=-5.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=0.0 y=-1.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=121.0 y=398.0
:Sending Pointer ACTION_UP x=121.0 y=398.0
:Sending Pointer ACTION_DOWN x=199.0 y=333.0
:Sending Pointer ACTION_UP x=199.0 y=333.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_MOVE x=-4.0 y=-4.0
:Sending Pointer ACTION_MOVE x=2.0 y=4.0
:Sending Pointer ACTION_DOWN x=306.0 y=106.0
    // Sending event #26700
:Sending Pointer ACTION_UP x=310.0 y=112.0
:Sending Pointer ACTION_DOWN x=111.0 y=424.0
:Sending Pointer ACTION_UP x=111.0 y=424.0
:Sending Pointer ACTION_MOVE x=3.0 y=0.0
:Sending Pointer ACTION_DOWN x=7.0 y=49.0
:Sending Pointer ACTION_UP x=4.0 y=42.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=2.0 y=-1.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=235.0 y=156.0
:Sending Pointer ACTION_UP x=230.0 y=131.0
:Sending Pointer ACTION_DOWN x=159.0 y=423.0
:Sending Pointer ACTION_UP x=159.0 y=423.0
:Sending Pointer ACTION_DOWN x=295.0 y=108.0
:Sending Pointer ACTION_UP x=295.0 y=108.0
:Sending Pointer ACTION_DOWN x=33.0 y=314.0
:Sending Pointer ACTION_UP x=33.0 y=314.0
:Sending Pointer ACTION_MOVE x=3.0 y=-3.0
:Sending Pointer ACTION_DOWN x=244.0 y=30.0
    // Sending event #26800
:Sending Pointer ACTION_UP x=270.0 y=26.0
:Sending Pointer ACTION_MOVE x=-2.0 y=2.0
:Sending Pointer ACTION_MOVE x=-1.0 y=1.0
:Sending Pointer ACTION_MOVE x=0.0 y=-4.0
:Sending Pointer ACTION_MOVE x=0.0 y=1.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=92.0 y=477.0
:Sending Pointer ACTION_UP x=92.0 y=477.0
:Sending Pointer ACTION_DOWN x=275.0 y=196.0
:Sending Pointer ACTION_UP x=283.0 y=201.0
:Sending Pointer ACTION_DOWN x=173.0 y=356.0
:Sending Pointer ACTION_UP x=169.0 y=364.0
:Sending Pointer ACTION_DOWN x=84.0 y=70.0
:Sending Pointer ACTION_UP x=80.0 y=70.0
:Sending Pointer ACTION_DOWN x=216.0 y=79.0
:Sending Pointer ACTION_UP x=216.0 y=79.0
:Sending Pointer ACTION_DOWN x=38.0 y=73.0
:Sending Pointer ACTION_UP x=25.0 y=88.0
:Sending Pointer ACTION_DOWN x=22.0 y=250.0
:Sending Pointer ACTION_UP x=22.0 y=250.0
:Sending Pointer ACTION_DOWN x=248.0 y=208.0
:Sending Pointer ACTION_UP x=248.0 y=208.0
:Sending Pointer ACTION_MOVE x=2.0 y=-2.0
    // Sending event #26900
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_MOVE x=0.0 y=1.0
:Sending Pointer ACTION_MOVE x=2.0 y=-4.0
:Sending Pointer ACTION_DOWN x=292.0 y=262.0
:Sending Pointer ACTION_UP x=289.0 y=247.0
:Sending Pointer ACTION_DOWN x=267.0 y=78.0
:Sending Pointer ACTION_UP x=276.0 y=52.0
:Sending Pointer ACTION_MOVE x=3.0 y=-3.0
:Sending Pointer ACTION_DOWN x=286.0 y=75.0
:Sending Pointer ACTION_UP x=292.0 y=77.0
:Sending Pointer ACTION_MOVE x=0.0 y=1.0
:Sending Pointer ACTION_MOVE x=-4.0 y=0.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
    // Sending event #27000
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_DOWN x=175.0 y=396.0
:Sending Pointer ACTION_UP x=188.0 y=414.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=-4.0 y=-4.0
:Sending Pointer ACTION_DOWN x=230.0 y=435.0
:Sending Pointer ACTION_UP x=230.0 y=435.0
:Sending Pointer ACTION_MOVE x=-2.0 y=4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=0.0 y=-5.0
:Sending Pointer ACTION_MOVE x=2.0 y=4.0
:Sending Pointer ACTION_DOWN x=20.0 y=132.0
:Sending Pointer ACTION_UP x=20.0 y=132.0
:Sending Pointer ACTION_MOVE x=0.0 y=-1.0
:Sending Pointer ACTION_DOWN x=235.0 y=339.0
:Sending Pointer ACTION_UP x=235.0 y=339.0
:Sending Pointer ACTION_DOWN x=75.0 y=165.0
    // Sending event #27100
:Sending Pointer ACTION_UP x=47.0 y=179.0
:Sending Pointer ACTION_MOVE x=2.0 y=-2.0
:Sending Pointer ACTION_DOWN x=38.0 y=100.0
:Sending Pointer ACTION_UP x=39.0 y=102.0
:Sending Pointer ACTION_DOWN x=178.0 y=108.0
:Sending Pointer ACTION_UP x=178.0 y=108.0
:Sending Pointer ACTION_DOWN x=49.0 y=116.0
:Sending Pointer ACTION_UP x=58.0 y=105.0
:Sending Pointer ACTION_MOVE x=2.0 y=0.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-4.0
:Sending Pointer ACTION_DOWN x=292.0 y=313.0
:Sending Pointer ACTION_UP x=276.0 y=321.0
:Sending Pointer ACTION_MOVE x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=-3.0 y=4.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-3.0
    // Sending event #27200
:Sending Pointer ACTION_DOWN x=9.0 y=375.0
:Sending Pointer ACTION_UP x=3.0 y=368.0
:Sending Pointer ACTION_MOVE x=4.0 y=-3.0
:Sending Pointer ACTION_DOWN x=65.0 y=351.0
:Sending Pointer ACTION_UP x=61.0 y=351.0
:Sending Pointer ACTION_DOWN x=199.0 y=403.0
:Sending Pointer ACTION_UP x=199.0 y=403.0
:Sending Pointer ACTION_DOWN x=261.0 y=347.0
:Sending Pointer ACTION_UP x=260.0 y=345.0
:Sending Pointer ACTION_MOVE x=-1.0 y=4.0
:Sending Pointer ACTION_DOWN x=295.0 y=378.0
:Sending Pointer ACTION_UP x=290.0 y=386.0
:Sending Pointer ACTION_MOVE x=-1.0 y=3.0
:Sending Pointer ACTION_DOWN x=29.0 y=411.0
:Sending Pointer ACTION_UP x=29.0 y=411.0
:Sending Pointer ACTION_MOVE x=-3.0 y=2.0
    // Sending event #27300
:Sending Pointer ACTION_DOWN x=23.0 y=421.0
:Sending Pointer ACTION_UP x=19.0 y=427.0
:Sending Pointer ACTION_DOWN x=149.0 y=128.0
:Sending Pointer ACTION_UP x=149.0 y=128.0
:Sending Pointer ACTION_DOWN x=168.0 y=337.0
:Sending Pointer ACTION_UP x=168.0 y=337.0
:Sending Pointer ACTION_DOWN x=276.0 y=124.0
:Sending Pointer ACTION_UP x=276.0 y=124.0
:Sending Pointer ACTION_MOVE x=4.0 y=-1.0
:Sending Pointer ACTION_DOWN x=312.0 y=46.0
:Sending Pointer ACTION_UP x=4.0 y=34.0
:Sending Pointer ACTION_MOVE x=2.0 y=0.0
:Sending Pointer ACTION_DOWN x=279.0 y=115.0
:Sending Pointer ACTION_UP x=283.0 y=111.0
:Sending Pointer ACTION_DOWN x=122.0 y=168.0
:Sending Pointer ACTION_UP x=122.0 y=168.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=31.0 y=307.0
:Sending Pointer ACTION_UP x=31.0 y=313.0
    // Sending event #27400
    // Sending event #27400
:Sending Pointer ACTION_DOWN x=27.0 y=1.0
:Sending Pointer ACTION_UP x=8.0 y=-4.0
:Sending Pointer ACTION_DOWN x=165.0 y=121.0
:Sending Pointer ACTION_UP x=165.0 y=121.0
:Sending Pointer ACTION_MOVE x=4.0 y=-4.0
:Sending Pointer ACTION_DOWN x=262.0 y=82.0
:Sending Pointer ACTION_UP x=262.0 y=82.0
:Sending Pointer ACTION_DOWN x=105.0 y=148.0
:Sending Pointer ACTION_UP x=96.0 y=159.0
:Sending Pointer ACTION_DOWN x=284.0 y=393.0
:Sending Pointer ACTION_UP x=284.0 y=393.0
:Sending Pointer ACTION_DOWN x=73.0 y=188.0
:Sending Pointer ACTION_UP x=76.0 y=183.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=93.0 y=433.0
:Sending Pointer ACTION_UP x=93.0 y=433.0
:Sending Pointer ACTION_DOWN x=280.0 y=75.0
:Sending Pointer ACTION_UP x=272.0 y=79.0
:Sending Pointer ACTION_MOVE x=-3.0 y=1.0
    // Sending event #27500
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=3.0 y=-1.0
:Sending Pointer ACTION_DOWN x=281.0 y=39.0
:Sending Pointer ACTION_UP x=281.0 y=39.0
:Sending Pointer ACTION_DOWN x=218.0 y=292.0
:Sending Pointer ACTION_UP x=225.0 y=296.0
:Sending Pointer ACTION_DOWN x=269.0 y=96.0
:Sending Pointer ACTION_UP x=269.0 y=96.0
:Sending Pointer ACTION_DOWN x=246.0 y=384.0
:Sending Pointer ACTION_UP x=246.0 y=384.0
:Sending Pointer ACTION_MOVE x=4.0 y=-4.0
:Sending Pointer ACTION_DOWN x=83.0 y=34.0
:Sending Pointer ACTION_UP x=83.0 y=34.0
:Sending Pointer ACTION_DOWN x=249.0 y=228.0
:Sending Pointer ACTION_UP x=249.0 y=228.0
:Sending Pointer ACTION_DOWN x=259.0 y=391.0
:Sending Pointer ACTION_UP x=268.0 y=372.0
:Sending Pointer ACTION_DOWN x=172.0 y=401.0
:Sending Pointer ACTION_UP x=172.0 y=401.0
:Sending Pointer ACTION_DOWN x=147.0 y=2.0
:Sending Pointer ACTION_UP x=161.0 y=24.0
:Sending Pointer ACTION_DOWN x=18.0 y=283.0
    // Sending event #27600
:Sending Pointer ACTION_UP x=51.0 y=264.0
:Sending Pointer ACTION_DOWN x=289.0 y=214.0
:Sending Pointer ACTION_UP x=289.0 y=214.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=199.0 y=336.0
:Sending Pointer ACTION_UP x=199.0 y=336.0
:Sending Pointer ACTION_DOWN x=187.0 y=452.0
:Sending Pointer ACTION_UP x=187.0 y=452.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=4.0 y=-2.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_MOVE x=-1.0 y=-4.0
:Sending Pointer ACTION_DOWN x=147.0 y=337.0
:Sending Pointer ACTION_UP x=147.0 y=337.0
:Sending Pointer ACTION_DOWN x=97.0 y=212.0
:Sending Pointer ACTION_UP x=108.0 y=204.0
:Sending Pointer ACTION_MOVE x=-3.0 y=4.0
:Sending Pointer ACTION_MOVE x=1.0 y=-4.0
    // Sending event #27700
:Sending Pointer ACTION_DOWN x=94.0 y=113.0
:Sending Pointer ACTION_UP x=94.0 y=113.0
:Sending Pointer ACTION_DOWN x=94.0 y=437.0
:Sending Pointer ACTION_UP x=94.0 y=437.0
:Sending Pointer ACTION_MOVE x=0.0 y=4.0
:Sending Pointer ACTION_DOWN x=252.0 y=52.0
:Sending Pointer ACTION_UP x=252.0 y=52.0
:Sending Pointer ACTION_DOWN x=187.0 y=426.0
:Sending Pointer ACTION_UP x=187.0 y=426.0
:Sending Pointer ACTION_DOWN x=272.0 y=175.0
:Sending Pointer ACTION_UP x=266.0 y=172.0
:Sending Pointer ACTION_DOWN x=277.0 y=435.0
:Sending Pointer ACTION_UP x=255.0 y=432.0
:Sending Pointer ACTION_MOVE x=2.0 y=-4.0
:Sending Pointer ACTION_MOVE x=1.0 y=2.0
    // Sending event #27800
    // Sending event #27800
:Sending Pointer ACTION_DOWN x=72.0 y=272.0
:Sending Pointer ACTION_UP x=72.0 y=272.0
:Sending Pointer ACTION_DOWN x=199.0 y=160.0
:Sending Pointer ACTION_UP x=199.0 y=160.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_MOVE x=4.0 y=-5.0
:Sending Pointer ACTION_DOWN x=297.0 y=30.0
:Sending Pointer ACTION_UP x=299.0 y=31.0
:Sending Pointer ACTION_DOWN x=46.0 y=398.0
:Sending Pointer ACTION_UP x=46.0 y=398.0
:Sending Pointer ACTION_MOVE x=-3.0 y=2.0
:Sending Pointer ACTION_MOVE x=2.0 y=-5.0
:Sending Pointer ACTION_MOVE x=0.0 y=-1.0
:Sending Pointer ACTION_DOWN x=270.0 y=31.0
:Sending Pointer ACTION_UP x=270.0 y=31.0
:Sending Pointer ACTION_MOVE x=-2.0 y=2.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
    // Sending event #27900
:Sending Pointer ACTION_DOWN x=14.0 y=53.0
:Sending Pointer ACTION_UP x=37.0 y=64.0
:Sending Pointer ACTION_DOWN x=81.0 y=134.0
:Sending Pointer ACTION_UP x=81.0 y=137.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-3.0
:Sending Pointer ACTION_DOWN x=73.0 y=411.0
:Sending Pointer ACTION_UP x=73.0 y=411.0
:Sending Pointer ACTION_DOWN x=153.0 y=194.0
:Sending Pointer ACTION_UP x=153.0 y=194.0
:Sending Pointer ACTION_MOVE x=1.0 y=0.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_MOVE x=-4.0 y=-5.0
:Sending Pointer ACTION_DOWN x=152.0 y=188.0
:Sending Pointer ACTION_UP x=150.0 y=161.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=44.0 y=326.0
:Sending Pointer ACTION_UP x=44.0 y=326.0
:Sending Pointer ACTION_MOVE x=2.0 y=-2.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-5.0
    // Sending event #28000
:Sending Pointer ACTION_DOWN x=153.0 y=103.0
:Sending Pointer ACTION_UP x=153.0 y=103.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_MOVE x=-4.0 y=-2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=426.0 y=42.0
:Sending Pointer ACTION_UP x=426.0 y=42.0
:Sending Pointer ACTION_DOWN x=250.0 y=202.0
:Sending Pointer ACTION_UP x=255.0 y=195.0
:Sending Pointer ACTION_DOWN x=64.0 y=81.0
:Sending Pointer ACTION_UP x=52.0 y=80.0
:Sending Pointer ACTION_DOWN x=146.0 y=115.0
:Sending Pointer ACTION_UP x=146.0 y=115.0
:Sending Pointer ACTION_DOWN x=21.0 y=249.0
:Sending Pointer ACTION_UP x=21.0 y=249.0
:Sending Pointer ACTION_DOWN x=205.0 y=132.0
:Sending Pointer ACTION_UP x=205.0 y=132.0
:Sending Pointer ACTION_DOWN x=102.0 y=309.0
:Sending Pointer ACTION_UP x=102.0 y=309.0
:Sending Pointer ACTION_MOVE x=1.0 y=-1.0
    // Sending event #28100
:Sending Pointer ACTION_DOWN x=173.0 y=296.0
:Sending Pointer ACTION_UP x=173.0 y=296.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-3.0
:Sending Pointer ACTION_DOWN x=49.0 y=311.0
:Sending Pointer ACTION_UP x=48.0 y=303.0
:Sending Pointer ACTION_MOVE x=0.0 y=0.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=64.0 y=168.0
:Sending Pointer ACTION_UP x=64.0 y=168.0
:Sending Pointer ACTION_DOWN x=241.0 y=253.0
:Sending Pointer ACTION_UP x=242.0 y=251.0
:Sending Pointer ACTION_DOWN x=347.0 y=178.0
:Sending Pointer ACTION_UP x=356.0 y=168.0
:Sending Pointer ACTION_DOWN x=342.0 y=52.0
:Sending Pointer ACTION_UP x=342.0 y=52.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-1.0
:Sending Pointer ACTION_DOWN x=240.0 y=228.0
:Sending Pointer ACTION_UP x=223.0 y=228.0
:Sending Pointer ACTION_DOWN x=206.0 y=289.0
:Sending Pointer ACTION_UP x=206.0 y=289.0
:Sending Pointer ACTION_DOWN x=373.0 y=30.0
:Sending Pointer ACTION_UP x=373.0 y=30.0
    // Sending event #28200
    // Sending event #28200
:Sending Pointer ACTION_DOWN x=372.0 y=57.0
:Sending Pointer ACTION_UP x=364.0 y=49.0
:Sending Pointer ACTION_MOVE x=-3.0 y=2.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
